"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"209418";
"Name";"Dominion (Second Edition) (2016)";
"Beschreibung";"&quot;Du bist ein Monarch, wie deine Eltern vor dir, ein Herrscher über ein kleines, angenehmes Königreich mit Flüssen und immergrünen Bäumen. Im Gegensatz zu deinen Eltern hast du jedoch Hoffnungen und Träume! Du willst ein größeres und angenehmeres Königreich, mit mehr Flüssen und einer größeren Vielfalt an Bäumen. Du willst ein Dominion!<br><strong>Geeignet für</strong> &#8203;2 (ideal), &#8203;3, &#8203;4 Spieler:innen";
"Tagline";"Erwerben Sie in diesem klassischen Aufbauspiel Karten, um den Einfluss Ihres Königreichs zu vergrößern.";
"Thumbnail";"https://cf.geekdo-images.com/4dmyKfqQm_uxA1-chh4JeQ__thumb/img/Td5CxjO0ZTIbwHNhk2ETEy1qYyg=/fit-in/200x150/filters:strip_icc()/pic3187001.jpg";
"1";"";
"2";"";
"0";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"#####";"Freizeile";
"ID";"329082";
"Name";"Radlands (2021)";
"Beschreibung";"Radlands ist ein wettbewerbsorientiertes Kartenspiel, bei dem es darum geht, mächtige Kartensynergien zu erkennen.&#10;&#10;Übernimm die Rolle des Anführers deiner postapokalyptischen Gruppe von Überlebenden in einem erbitterten Kampf um den Schutz deiner drei Lager vor einem bösartigen rivalisierenden Stamm. Wenn sie alle zerstört werden, verlieren Sie das Spiel. &#10;&#10;Die wichtigste Ressource im Spiel ist Wasser.<br><strong>Geeignet für</strong> &#8203;2 (ideal) Spieler:innen";
"Tagline";"Postapokalyptische Banden von Punks kämpfen darum, die Lager der rivalisierenden Stämme zu zerstören.";
"Thumbnail";"https://cf.geekdo-images.com/YpQUtpxNtDHBF5eVcwzBtQ__thumb/img/tN06HL-O6O-ayKHxEio9xYoJym0=/fit-in/200x150/filters:strip_icc()/pic6478338.png";
"0";"";
"1";"";
"0";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"235802";
"Name";"Too Many Bones: Undertow (2018)";
"Beschreibung";"Begleite die neuen spielbaren Gearloc-Charaktere Stanza und Duster auf ihrer Reise den Sibron-Fluss hinunter auf der Suche nach Antworten in dieser eigenständigen Erweiterung/Folge von Too Many Bones! Undertow ist von Haus aus für 1-2 Spieler geeignet, aber wenn du zusätzliche Gearlocs aus dem Originalspiel oder Charaktere wie Ghillie, Nugget und Tink hinzufügst, kannst du ein Abenteuer für bis zu vier Spieler erstellen. Undertow enthält alle neuen Bösewichte, Begegnungen, Tyrannen und eine doppelseitige Kampfmatte.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2 (ideal) Spieler:innen";
"Tagline";"Die Sängerin Stanza und der verstohlene Duster besteigen ein Floß und würfeln auf dem Sibron.";
"Thumbnail";"https://cf.geekdo-images.com/AGN1PRSFmhdUyoTjd-qw8A__thumb/img/URQtgQ1R2OlxDZ4FjxEi33KodYg=/fit-in/200x150/filters:strip_icc()/pic3752850.jpg";
"-2";"";
"-2";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"54043";
"Name";"Jaipur (2009)";
"Beschreibung";"Sie sind einer der beiden mächtigsten Händler in Jaipur, der Hauptstadt von Rajasthan, aber das reicht Ihnen nicht, denn nur der Händler mit zwei Siegeln hat das Privileg, an den Hof des Maharadschas eingeladen zu werden. Du musst also besser abschneiden als dein direkter Konkurrent, indem du zu besseren Preisen kaufst, tauschst und verkaufst, während du deine beiden Kamelherden im Auge behältst.&#10;&#10;Jaipur ist ein rasantes Kartenspiel, eine Mischung aus Taktik, Risiko und Glück.<br><strong>Geeignet für</strong> &#8203;2 (ideal) Spieler:innen";
"Tagline";"Handle und verkaufe Waren, um in diesem kurzen Spiel für zwei Personen der reichste Händler zu werden.";
"Thumbnail";"https://cf.geekdo-images.com/_LTujSe_o16nvjDC-J0seA__thumb/img/82vhODfpxIT03BzW4NkisJ5Unzs=/fit-in/200x150/filters:strip_icc()/pic5100947.jpg";
"2";"";
"2";"";
"1";"";
"0";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"#####";"Freizeile";
"ID";"294484";
"Name";"Unmatched: Cobble & Fog (2020)";
"Beschreibung";"Im Kampf gibt es keine Gleichen. &#10;&#10;Unerreicht: Cobble &amp; Fog bietet vier neue Helden für das Unmatched-System. Der Unsichtbare nutzt den Nebel, um über das Spielbrett zu huschen und ohne Vorwarnung zuzuschlagen. Sherlock, mit dem treuen Watson an seiner Seite, schmiedet Pläne und kalkuliert, um den Sieg zu sichern.<br><strong>Geeignet für</strong> &#8203;2 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Helden aus der Literatur des viktorianischen Zeitalters liefern sich ein Gefecht auf Leben und Tod.";
"Thumbnail";"https://cf.geekdo-images.com/iyIO6udRfIn0xM1rIxyO2g__thumb/img/oKVEm_nmurLwHbp9QPNNEyJkzeE=/fit-in/200x150/filters:strip_icc()/pic5056685.jpg";
"1";"";
"1";"";
"0";"";
"0";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"43111";
"Name";"Chaos in the Old World (2009)";
"Beschreibung";"Das Chaos in der Alten Welt macht Sie zu einem Gott. Jeder Gott verfügt über besondere Kräfte und eine Legion von Anhängern, die dir einzigartige Stärken und teuflische Fähigkeiten verleihen, mit denen du die Alte Welt korrumpieren und versklaven kannst. Khorne, der Blutgott, der Totengräber, giert nach Tod und Kampf. Nurgle, der Plaguelord, der Vater der Verderbnis, schwelgt in Dreck und Krankheit. Tzeentch, der Wechsler der Wege, der große Verschwörer, plant das Schicksal des Universums. Slaanesh, der Fürst der Lust und des Schmerzes, der Herr der Versuchungen, lockt selbst die Standhaftesten in seine sechs tödlichen Verführungen. Während du und deine Mitstreiter im Chaos die Herrschaft durch Korruption und Eroberung anstreben, musst du nicht nur gegeneinander antreten, sondern auch gegen die verzweifelten Bewohner der Alten Welt, die darum kämpfen, dich in den Strudel des Reichs des Chaos zu verbannen.<br><strong>Geeignet für</strong> &#8203;4 (ideal) Spieler:innen";
"Tagline";"Rivalisierende Chaosgötter schicken ihre Schergen aus, um Verderben und Zerstörung zu verbreiten.";
"Thumbnail";"https://cf.geekdo-images.com/yTe9522sHL-3nhfAMH2cTg__thumb/img/hzQEjxV31FkgVXiHwDD8n0wF2I0=/fit-in/200x150/filters:strip_icc()/pic1318481.jpg";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"9609";
"Name";"War of the Ring (2004)";
"Beschreibung";"In Krieg des Rings übernimmt ein Spieler die Kontrolle über die Freien Völker (FP), der andere Spieler kontrolliert die Schattenarmeen (SA). &#10;&#10;Anfangs zögern die Nationen der Freien Völker, die Waffen gegen Sauron zu ergreifen, so dass sie von Sauron angegriffen oder von Gandalf oder anderen Gefährten überredet werden müssen, bevor sie richtig zu kämpfen beginnen: Dies wird durch die politische Spur dargestellt, die zeigt, ob eine Nation bereit ist, im Krieg des Rings zu kämpfen oder nicht.&#10;&#10;Das Spiel kann durch einen militärischen Sieg gewonnen werden, wenn Sauron eine bestimmte Anzahl von Städten und Festungen der Freien Völker erobert oder umgekehrt.<br><strong>Geeignet für</strong> &#8203;2 (ideal) Spieler:innen";
"Tagline";"Ringe, Gefährten, Diplomatie und Krieg im Dritten Zeitalter von Mittelerde.";
"Thumbnail";"https://cf.geekdo-images.com/JmdqlBJBynZMOciZzkVIkw__thumb/img/PgSR-5Hd8W6YBrLJLSvOBKH3Sls=/fit-in/200x150/filters:strip_icc()/pic725882.jpg";
"-2";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"350184";
"Name";"Earth (2023)";
"Beschreibung";"Die Erde, der Boden, der unseren schönen Planeten Erde trägt und erhält. In Tausenden von Jahren der Evolution und Anpassung haben sich Flora und Fauna dieses einzigartigen Planeten zu erstaunlichen Lebensformen entwickelt und symbiotische Ökosysteme und Lebensräume geschaffen.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2 (ideal), &#8203;3, &#8203;4 Spieler:innen";
"Tagline";"Bauen Sie Ihre Ökosystem-Kartenmaschine mit einzigartiger Flora, Fauna und Terrain strategisch aus.";
"Thumbnail";"https://cf.geekdo-images.com/0xqF_KyOb7V26Lu5YT3fxw__thumb/img/ABTwzzMGekkz2jVl01LC4789TcQ=/fit-in/200x150/filters:strip_icc()/pic6699821.jpg";
"0";"";
"0";"";
"0";"";
"1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"188920";
"Name";"This War of Mine: The Board Game (2017)";
"Beschreibung";"This War Of Mine: Das Brettspiel ist die Tabletop-Adaption des preisgekrönten Videospiels, das das Drama von Zivilisten darstellt, die in einer vom Krieg zerrütteten Stadt gefangen sind.&#10;&#10;Sie werden diese Erfahrung als eine Gruppe von Zivilisten machen, die in einer belagerten und konfliktreichen Stadt gefangen sind und viele Härten ertragen müssen, die oft das Wesen der Menschheit auf die Probe stellen.&#10;&#10;Tagsüber werden Sie in einem zerstörten Mietshaus Unterschlupf finden, um das Sie sich kümmern und das Sie verwalten werden, indem Sie Trümmer beseitigen, verschiedene Räume durchsuchen (oft hinter verbarrikadierten Türen), Betten, improvisierte Werkstätten, Öfen, Werkzeuge, Wasserfilter, kleine Tierfallen bauen, einen improvisierten Gemüsegarten anlegen, die beschossenen Einrichtungen des Mietshauses reparieren, die Sicherheit Ihres Unterschlupfs verstärken und im Winter versuchen, ihn warm zu halten.<br><strong>Geeignet für</strong> &#8203;1 (ideal), &#8203;2 Spieler:innen";
"Tagline";"Zivilisten, die in einer vom Krieg zerstörten Stadt gefangen sind, müssen schwierige Entscheidungen treffen, um zu überleben.";
"Thumbnail";"https://cf.geekdo-images.com/gQOQW7p1RWHzY54Lrs-_pA__thumb/img/qmypl6agXd78n1_vAiO5LZcCXHc=/fit-in/200x150/filters:strip_icc()/pic3315915.jpg";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"1";"";
"-1";"";
"#####";"Freizeile";
"ID";"283355";
"Name";"Dune (2019)";
"Beschreibung";"Stellen Sie sich vor, Sie könnten die Kräfte einer adligen Familie, einer Gilde oder eines religiösen Ordens auf einem kargen Planeten kontrollieren, der die einzige Quelle für die wertvollste Substanz im bekannten Universum ist.&#10;&#10;Stellen Sie sich vor, Sie könnten das Drehbuch für eines der berühmtesten Science-Fiction-Bücher aller Zeiten neu schreiben. Willkommen bei dem gefeierten, 40 Jahre alten Brettspiel, das es Ihnen ermöglicht, die unglaubliche Welt von Frank Herberts DUNE neu zu erschaffen.<br><strong>Geeignet für</strong> &#8203;5, &#8203;6 (ideal) Spieler:innen";
"Tagline";"Unterschiedlichste Fraktionen wetteifern um die Kontrolle von Arrakis durch Allianz und Verrat.";
"Thumbnail";"https://cf.geekdo-images.com/2fgPg6Be--w97zoycObUgg__thumb/img/OrjzwJVfE8Qnk8e5efbae5EaSeY=/fit-in/200x150/filters:strip_icc()/pic4815198.jpg";
"-2";"";
"-2";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"104162";
"Name";"Descent: Journeys in the Dark (Second Edition) (2012)";
"Beschreibung";"In Descent: Journeys in the Dark (Second Edition) übernimmt ein Spieler die Rolle des verräterischen Overlords und bis zu vier weitere Spieler schlüpfen in die Rollen von mutigen Helden. Während jeder Partie begeben sich die Helden auf Quests und wagen sich in gefährliche Höhlen, uralte Ruinen, dunkle Verliese und verfluchte Wälder, um Monster zu bekämpfen, Reichtümer zu verdienen und zu versuchen, den Overlord davon abzuhalten, seinen abscheulichen Plan auszuführen.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3, &#8203;4, &#8203;5 (ideal) Spieler:innen";
"Tagline";"Bekämpfe den Overlord und verbessere deine Helden in dieser Fantasy-Dungeon-Kampagne.";
"Thumbnail";"https://cf.geekdo-images.com/ZN2rpiJ19lg5DZk_iYMMkQ__thumb/img/C6XETjkjDq3zebWc7-Rf_WKh2ak=/fit-in/200x150/filters:strip_icc()/pic1180640.jpg";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"258779";
"Name";"Planet Unknown (2022)";
"Beschreibung";"Unserem Planeten sind die Ressourcen ausgegangen, und wir sind gezwungen, umzuziehen. Wir haben eine Reihe von Planeten entdeckt und unsere Rover losgeschickt, um ihre Umgebung zu testen, in der Hoffnung, sie zu kolonisieren. Unsere Rover haben 1-6 brauchbare Kolonisierungsoptionen bestätigt.&#10;&#10;Planet Unknown ist ein kompetitives Spiel für 1-6 Spieler, in dem die Spieler versuchen, den besten Planeten zu entwickeln.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2, &#8203;3, &#8203;4 (ideal), &#8203;5, &#8203;6 Spieler:innen";
"Tagline";"Entwickle und kolonisiere deinen Planeten mit seltsam geformten Spielsteinen, die auf einem rotierenden Tablett serviert werden.";
"Thumbnail";"https://cf.geekdo-images.com/3HkjDovk8Yr2wMumcSUGog__thumb/img/4pF1oDpvn1VR3rbvW88xLK86xmA=/fit-in/200x150/filters:strip_icc()/pic4843622.jpg";
"1";"";
"0";"";
"0";"";
"1";"";
"-1";"";
"1";"";
"0";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"#####";"Freizeile";
"ID";"10630";
"Name";"Memoir '44 (2004)";
"Beschreibung";"Memoir '44 ist ein historisches Brettspiel, bei dem sich die Spieler in stilisierten Schlachten einiger der berühmtesten historischen Schlachten des Zweiten Weltkriegs gegenüberstehen, darunter Omaha Beach, Pegasus Bridge, Operation Cobra und die Ardennen.&#10;&#10;Memoir '44 enthält über 15 verschiedene Schlachtszenarien und verfügt über ein doppelseitiges Sechseck-Spielbrett für Strandlandungen und Landkämpfe. Jedes Szenario ahmt das historische Terrain, die Truppenaufstellungen und die Ziele der jeweiligen Armee nach.<br><strong>Geeignet für</strong> &#8203;2 (ideal) Spieler:innen";
"Tagline";"Erleben Sie die Schlachten des D-Day erneut und steuern Sie die Streitkräfte der Alliierten und der Achsenmächte!";
"Thumbnail";"https://cf.geekdo-images.com/2AjxTtgBtZVst8wOAk1NAA__thumb/img/ymrloLOMqIyQYu4JkYkB5T16W1I=/fit-in/200x150/filters:strip_icc()/pic6974498.jpg";
"0";"";
"1";"";
"0";"";
"1";"";
"0";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"339789";
"Name";"Welcome to the Moon (2021)";
"Beschreibung";"Sie haben Häuser für die Menschheit in den Stadtvierteln und in New Las Vegas gebaut. Jetzt müssen Sie die Menschheit durch die Kolonisierung des Weltraums retten... &#10;&#10;Welcome to the Moon verwendet die gleichen Flip-and-Write-Spielmechanismen wie der frühere Titel Welcome To..., aber jetzt können Sie in einer Kampagne über acht Abenteuerblätter spielen.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2 (ideal), &#8203;3, &#8203;4, &#8203;5, &#8203;6 Spieler:innen";
"Tagline";"Entfliehe von der Erde und plane die Reise der Menschheit zum Mond, um die Menschheit zu retten.";
"Thumbnail";"https://cf.geekdo-images.com/eCdiHCB9OobumwaGl4dbOQ__thumb/img/dyaAIesMyeQWUoLRA25Dj9MhruI=/fit-in/200x150/filters:strip_icc()/pic6204967.png";
"0";"";
"2";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"39463";
"Name";"Cosmic Encounter (2008)";
"Beschreibung";"Bauen Sie ein galaktisches Imperium auf... &#10;&#10;In den Tiefen des Weltraums wetteifern die außerirdischen Rassen des Kosmos miteinander um die Kontrolle über das Universum. Allianzen entstehen und ändern sich von einem Moment zum anderen, während katastrophale Schlachten Raumschiffe schreiend in den Warp schicken... &#10;&#10;Dieser Klassiker der außerirdischen Politik kehrt aus dem Warp zurück!<br><strong>Geeignet für</strong> &#8203;4, &#8203;5 (ideal) Spieler:innen";
"Tagline";"Erobern Sie die Galaxie mit wechselnden Allianzen und den einzigartigen Kräften Ihrer Alien-Rasse.";
"Thumbnail";"https://cf.geekdo-images.com/S8cE-Ld7XP5sVz-upKJ-Bg__thumb/img/gE--xqnuor4bft2J361zxJJGCjM=/fit-in/200x150/filters:strip_icc()/pic1521633.jpg";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"287954";
"Name";"Azul: Summer Pavilion (2019)";
"Beschreibung";"Zu Beginn des 16. Jahrhunderts beauftragte König Manuel I. die besten Handwerker Portugals mit dem Bau großartiger Gebäude. Nach der Fertigstellung der Paläste von Evora und Sintra wollte der König einen Sommerpavillon zu Ehren der berühmtesten Mitglieder der königlichen Familie errichten. Dieser Bau war für die talentiertesten Handwerker bestimmt, deren Fähigkeiten dem Glanz entsprachen, den die königliche Familie verdiente.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Du bist ein Kunsthandwerker, der in einem Königspalast auffällige Muster anfertigt.";
"Thumbnail";"https://cf.geekdo-images.com/843kZ6WR0HfyXWEybA6L7A__thumb/img/sOiQSPo_DM7G1Om0PF1T2Z8ACcA=/fit-in/200x150/filters:strip_icc()/pic4930887.jpg";
"1";"";
"1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"#####";"Freizeile";
"ID";"227224";
"Name";"The Red Cathedral (2020)";
"Beschreibung";"Der Herbst ist nicht die beste Zeit, um in Moskau auf ein Gerüst zu klettern, aber immer noch besser als im Winter. Zar Iwan will Ergebnisse sehen, und unser Team wird ihm beweisen, dass wir die besten Baumeister der Stadt sind. Wir sind sicher, dass wir diese dekorativen Bögen mit den glänzendsten Steinen vollenden und uns einen Platz auf der Liste der vertrauenswürdigen Arbeiter der Regierung sichern werden.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Leitung eines Bauteams für den Bau der Basilius-Kathedrale unter der Herrschaft des Zaren.";
"Thumbnail";"https://cf.geekdo-images.com/-PuiCnbxlBzMSjnUegp9AQ__thumb/img/CKamYUPlBDXav4A1AEqMRy976fY=/fit-in/200x150/filters:strip_icc()/pic5556025.jpg";
"0";"";
"0";"";
"1";"";
"0";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"25021";
"Name";"Sekigahara: The Unification of Japan (2011)";
"Beschreibung";"Die Schlacht von Sekigahara, die im Jahr 1600 an einer Kreuzung in Japan stattfand, vereinigte die Nation unter der Tokugawa-Familie für mehr als 250 Jahre... &#10;&#10;Sekigahara ermöglicht es Ihnen, diesen Krieg als Ishida Mitsunari, Verteidiger eines Thronfolgers, oder als Tokugawa Ieyasu, Japans mächtigster Daimyo (Feudalherr), erneut zu bestreiten.&#10;&#10;Der Feldzug dauerte nur 7 Wochen, in denen jede Seite mit den Kräften, die ihre Verbündeten zur Verfügung stellen konnten, eine Armee und eine Strategie improvisierte.<br><strong>Geeignet für</strong> &#8203;2 (ideal) Spieler:innen";
"Tagline";"Verteidigen Sie den Toyotomi-Erben oder setzen Sie ihn ab, indem Sie sich die Loyalität der Feudalherren sichern.";
"Thumbnail";"https://cf.geekdo-images.com/eMJAona-uXwh6t2AcugGEg__thumb/img/6qn1NgnJ9inZNfLlrBdWK3FritU=/fit-in/200x150/filters:strip_icc()/pic1063508.jpg";
"0";"";
"-2";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"271896";
"Name";"Star Wars: Outer Rim (2019)";
"Beschreibung";"Erhebe dich zu den Sternen und werde zur lebenden Legende in Star Wars: Outer Rim, einem Spiel mit Kopfgeldjägern, Söldnern und Schmugglern für 1-4 Spieler!&#10;&#10;In Outer Rim schlüpfst du in die Rolle eines Unterweltlers, der sich aufmacht, der Galaxis seinen Stempel aufzudrücken. Du bereist den Outer Rim mit deinem persönlichen Schiff, heuerst legendäre Star Wars-Charaktere für deine Crew an und versuchst, der berühmteste (oder berüchtigtste) Gesetzlose der Galaxis zu werden!<br><strong>Geeignet für</strong> &#8203;1, &#8203;2, &#8203;3 (ideal) Spieler:innen";
